Running 2m test @ http://ip-172-31-8-50.us-east-2.compute.internal:8080
  4 threads and 48 connections
  Thread calibration: mean lat.: 4.833ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.770ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.890ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.828ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.92ms  737.09us  30.51ms   77.43%
    Req/Sec   261.91     89.41   600.00     76.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.86ms
 75.000%    5.29ms
 90.000%    5.72ms
 99.000%    6.58ms
 99.900%   10.27ms
 99.990%   27.50ms
 99.999%   29.76ms
100.000%   30.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.095     0.000000            1         1.00
       4.147     0.100000        14081         1.11
       4.383     0.200000        28184         1.25
       4.559     0.300000        41982         1.43
       4.715     0.400000        56134         1.67
       4.863     0.500000        69980         2.00
       4.939     0.550000        77123         2.22
       5.019     0.600000        84240         2.50
       5.099     0.650000        91140         2.86
       5.187     0.700000        98001         3.33
       5.287     0.750000       105030         4.00
       5.343     0.775000       108628         4.44
       5.399     0.800000       112008         5.00
       5.463     0.825000       115525         5.71
       5.535     0.850000       119002         6.67
       5.619     0.875000       122597         8.00
       5.663     0.887500       124276         8.89
       5.715     0.900000       126047        10.00
       5.771     0.912500       127805        11.43
       5.827     0.925000       129446        13.33
       5.899     0.937500       131282        16.00
       5.935     0.943750       132110        17.78
       5.979     0.950000       133006        20.00
       6.027     0.956250       133888        22.86
       6.079     0.962500       134725        26.67
       6.147     0.968750       135584        32.00
       6.187     0.971875       136004        35.56
       6.231     0.975000       136447        40.00
       6.283     0.978125       136902        45.71
       6.339     0.981250       137332        53.33
       6.407     0.984375       137763        64.00
       6.451     0.985938       137974        71.11
       6.495     0.987500       138197        80.00
       6.547     0.989062       138407        91.43
       6.603     0.990625       138639       106.67
       6.671     0.992188       138857       128.00
       6.707     0.992969       138959       142.22
       6.751     0.993750       139066       160.00
       6.803     0.994531       139175       182.86
       6.867     0.995313       139283       213.33
       6.959     0.996094       139394       256.00
       7.007     0.996484       139449       284.44
       7.075     0.996875       139502       320.00
       7.155     0.997266       139555       365.71
       7.271     0.997656       139611       426.67
       7.507     0.998047       139664       512.00
       7.687     0.998242       139691       568.89
       8.231     0.998437       139719       640.00
       8.799     0.998633       139745       731.43
       9.455     0.998828       139774       853.33
      10.351     0.999023       139800      1024.00
      11.079     0.999121       139814      1137.78
      11.679     0.999219       139827      1280.00
      12.135     0.999316       139841      1462.86
      12.671     0.999414       139855      1706.67
      14.103     0.999512       139868      2048.00
      14.399     0.999561       139875      2275.56
      14.887     0.999609       139882      2560.00
      15.791     0.999658       139889      2925.71
      16.943     0.999707       139896      3413.33
      18.367     0.999756       139902      4096.00
      19.855     0.999780       139906      4551.11
      21.919     0.999805       139909      5120.00
      24.255     0.999829       139913      5851.43
      26.431     0.999854       139916      6826.67
      26.895     0.999878       139919      8192.00
      27.215     0.999890       139921      9102.22
      27.631     0.999902       139923     10240.00
      27.855     0.999915       139925     11702.86
      28.111     0.999927       139926     13653.33
      28.463     0.999939       139929     16384.00
      28.463     0.999945       139929     18204.44
      28.703     0.999951       139930     20480.00
      28.863     0.999957       139931     23405.71
      28.863     0.999963       139931     27306.67
      29.215     0.999969       139932     32768.00
      29.343     0.999973       139933     36408.89
      29.343     0.999976       139933     40960.00
      29.391     0.999979       139934     46811.43
      29.391     0.999982       139934     54613.33
      29.391     0.999985       139934     65536.00
      29.759     0.999986       139935     72817.78
      29.759     0.999988       139935     81920.00
      29.759     0.999989       139935     93622.86
      29.759     0.999991       139935    109226.67
      29.759     0.999992       139935    131072.00
      30.527     0.999993       139936    145635.56
      30.527     1.000000       139936          inf
#[Mean    =        4.915, StdDeviation   =        0.737]
#[Max     =       30.512, Total count    =       139936]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    4.02ms
 75.000%    4.39ms
 90.000%    4.74ms
 99.000%    5.42ms
 99.900%    9.45ms
 99.990%   26.58ms
 99.999%   28.74ms
100.000%   29.18ms

  Detailed Percentile spectrum:
