Running 2m test @ http://ip-172-31-8-50.us-east-2.compute.internal:8080
  4 threads and 48 connections
  Thread calibration: mean lat.: 5.148ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 5.153ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 5.182ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 5.169ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.29ms  775.97us  44.13ms   80.00%
    Req/Sec   393.03     67.44   800.00     72.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.22ms
 75.000%    5.66ms
 90.000%    6.09ms
 99.000%    7.12ms
 99.900%   12.52ms
 99.990%   26.69ms
 99.999%   33.79ms
100.000%   44.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.195     0.000000            1         1.00
       4.527     0.100000        21005         1.11
       4.747     0.200000        42057         1.25
       4.919     0.300000        63148         1.43
       5.071     0.400000        84077         1.67
       5.223     0.500000       105323         2.00
       5.299     0.550000       115823         2.22
       5.375     0.600000       125950         2.50
       5.463     0.650000       136781         2.86
       5.555     0.700000       147257         3.33
       5.655     0.750000       157612         4.00
       5.711     0.775000       162859         4.44
       5.771     0.800000       168056         5.00
       5.839     0.825000       173441         5.71
       5.911     0.850000       178621         6.67
       5.991     0.875000       183720         8.00
       6.035     0.887500       186338         8.89
       6.087     0.900000       189097        10.00
       6.139     0.912500       191585        11.43
       6.203     0.925000       194261        13.33
       6.275     0.937500       196867        16.00
       6.315     0.943750       198180        17.78
       6.359     0.950000       199429        20.00
       6.411     0.956250       200737        22.86
       6.475     0.962500       202046        26.67
       6.555     0.968750       203392        32.00
       6.599     0.971875       204041        35.56
       6.651     0.975000       204707        40.00
       6.703     0.978125       205323        45.71
       6.771     0.981250       205983        53.33
       6.859     0.984375       206654        64.00
       6.915     0.985938       206969        71.11
       6.979     0.987500       207298        80.00
       7.059     0.989062       207624        91.43
       7.163     0.990625       207943       106.67
       7.303     0.992188       208272       128.00
       7.407     0.992969       208436       142.22
       7.543     0.993750       208599       160.00
       7.727     0.994531       208763       182.86
       7.955     0.995313       208926       213.33
       8.327     0.996094       209093       256.00
       8.543     0.996484       209172       284.44
       8.871     0.996875       209256       320.00
       9.175     0.997266       209337       365.71
       9.527     0.997656       209419       426.67
      10.031     0.998047       209500       512.00
      10.375     0.998242       209542       568.89
      10.703     0.998437       209582       640.00
      11.359     0.998633       209623       731.43
      11.983     0.998828       209664       853.33
      12.639     0.999023       209705      1024.00
      12.991     0.999121       209726      1137.78
      13.447     0.999219       209746      1280.00
      14.087     0.999316       209766      1462.86
      14.799     0.999414       209787      1706.67
      15.583     0.999512       209807      2048.00
      15.951     0.999561       209817      2275.56
      16.831     0.999609       209828      2560.00
      17.647     0.999658       209838      2925.71
      18.207     0.999707       209849      3413.33
      18.671     0.999756       209858      4096.00
      18.991     0.999780       209863      4551.11
      19.519     0.999805       209869      5120.00
      19.631     0.999829       209874      5851.43
      21.327     0.999854       209879      6826.67
      23.103     0.999878       209884      8192.00
      25.471     0.999890       209886      9102.22
      26.895     0.999902       209889     10240.00
      27.215     0.999915       209892     11702.86
      27.423     0.999927       209894     13653.33
      27.695     0.999939       209897     16384.00
      28.351     0.999945       209898     18204.44
      28.543     0.999951       209899     20480.00
      28.703     0.999957       209901     23405.71
      29.055     0.999963       209902     27306.67
      29.071     0.999969       209903     32768.00
      29.119     0.999973       209904     36408.89
      29.119     0.999976       209904     40960.00
      29.215     0.999979       209905     46811.43
      29.807     0.999982       209906     54613.33
      29.807     0.999985       209906     65536.00
      33.791     0.999986       209907     72817.78
      33.791     0.999988       209907     81920.00
      33.791     0.999989       209907     93622.86
      34.399     0.999991       209908    109226.67
      34.399     0.999992       209908    131072.00
      34.399     0.999993       209908    145635.56
      34.399     0.999994       209908    163840.00
      34.399     0.999995       209908    187245.71
      44.159     0.999995       209909    218453.33
      44.159     1.000000       209909          inf
#[Mean    =        5.293, StdDeviation   =        0.776]
#[Max     =       44.128, Total count    =       209909]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    4.42ms
 75.000%    4.70ms
 90.000%    4.99ms
 99.000%    6.02ms
