Running 30s test @ http://ip-172-31-8-50.us-east-2.compute.internal:8080
  4 threads and 48 connections
  Thread calibration: mean lat.: 19.784ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 7.123ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 13.606ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 25.904ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.33ms    1.04ms  20.05ms   69.07%
    Req/Sec   516.18     69.76   714.00     63.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.26ms
 75.000%    6.99ms
 90.000%    7.64ms
 99.000%    9.00ms
 99.900%   12.30ms
 99.990%   15.30ms
 99.999%   20.06ms
100.000%   20.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.679     0.000000            1         1.00
       5.067     0.100000         3995         1.11
       5.427     0.200000         7986         1.25
       5.739     0.300000        11996         1.43
       6.003     0.400000        15979         1.67
       6.259     0.500000        19984         2.00
       6.387     0.550000        21995         2.22
       6.527     0.600000        23955         2.50
       6.675     0.650000        25943         2.86
       6.827     0.700000        27944         3.33
       6.987     0.750000        29913         4.00
       7.075     0.775000        30948         4.44
       7.163     0.800000        31916         5.00
       7.263     0.825000        32914         5.71
       7.371     0.850000        33921         6.67
       7.495     0.875000        34923         8.00
       7.567     0.887500        35422         8.89
       7.643     0.900000        35909        10.00
       7.723     0.912500        36403        11.43
       7.823     0.925000        36903        13.33
       7.927     0.937500        37392        16.00
       7.987     0.943750        37659        17.78
       8.047     0.950000        37888        20.00
       8.123     0.956250        38141        22.86
       8.207     0.962500        38407        26.67
       8.319     0.968750        38645        32.00
       8.391     0.971875        38772        35.56
       8.447     0.975000        38886        40.00
       8.519     0.978125        39015        45.71
       8.599     0.981250        39145        53.33
       8.711     0.984375        39266        64.00
       8.767     0.985938        39321        71.11
       8.863     0.987500        39386        80.00
       8.935     0.989062        39449        91.43
       9.055     0.990625        39509       106.67
       9.183     0.992188        39570       128.00
       9.271     0.992969        39603       142.22
       9.375     0.993750        39631       160.00
       9.511     0.994531        39662       182.86
       9.751     0.995313        39694       213.33
      10.023     0.996094        39727       256.00
      10.183     0.996484        39740       284.44
      10.343     0.996875        39756       320.00
      10.527     0.997266        39771       365.71
      10.807     0.997656        39787       426.67
      11.127     0.998047        39803       512.00
      11.255     0.998242        39810       568.89
      11.511     0.998437        39819       640.00
      11.639     0.998633        39826       731.43
      11.951     0.998828        39834       853.33
      12.527     0.999023        39843      1024.00
      12.543     0.999121        39845      1137.78
      12.767     0.999219        39849      1280.00
      12.975     0.999316        39853      1462.86
      13.223     0.999414        39857      1706.67
      13.623     0.999512        39861      2048.00
      13.743     0.999561        39863      2275.56
      13.839     0.999609        39865      2560.00
      13.935     0.999658        39867      2925.71
      14.023     0.999707        39869      3413.33
      14.263     0.999756        39871      4096.00
      14.319     0.999780        39872      4551.11
      14.495     0.999805        39873      5120.00
      14.655     0.999829        39874      5851.43
      15.215     0.999854        39875      6826.67
      15.303     0.999878        39876      8192.00
      15.303     0.999890        39876      9102.22
      15.679     0.999902        39877     10240.00
      15.679     0.999915        39877     11702.86
      15.951     0.999927        39878     13653.33
      15.951     0.999939        39878     16384.00
      15.951     0.999945        39878     18204.44
      17.295     0.999951        39879     20480.00
      17.295     0.999957        39879     23405.71
      17.295     0.999963        39879     27306.67
      17.295     0.999969        39879     32768.00
      17.295     0.999973        39879     36408.89
      20.063     0.999976        39880     40960.00
      20.063     1.000000        39880          inf
#[Mean    =        6.333, StdDeviation   =        1.039]
#[Max     =       20.048, Total count    =        39880]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    5.42ms
 75.000%    6.09ms
 90.000%    6.68ms
 99.000%    7.92ms
 99.900%   11.45ms
 99.990%   14.60ms
 99.999%   19.15ms
100.000%   19.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.299     0.000000            1         1.00
       4.347     0.100000         4013         1.11
       4.643     0.200000         8003         1.25
       4.911     0.300000        12018         1.43
       5.171     0.400000        15997         1.67
       5.419     0.500000        19940         2.00
       5.551     0.550000        21972         2.22
