Running 2m test @ http://ip-172-31-12-93.us-east-2.compute.internal:8080
  4 threads and 48 connections
  Thread calibration: mean lat.: 6.608ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 6.551ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 6.448ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 6.485ms, rate sampling interval: 15ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.82ms    1.26ms  39.42ms   78.59%
    Req/Sec   465.45     71.35   785.00     78.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.66ms
 75.000%    7.41ms
 90.000%    8.18ms
 99.000%   10.11ms
 99.900%   17.44ms
 99.990%   34.27ms
 99.999%   37.89ms
100.000%   39.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.807     0.000000            1         1.00
       5.563     0.100000        25249         1.11
       5.899     0.200000        50646         1.25
       6.167     0.300000        75787         1.43
       6.415     0.400000       101142         1.67
       6.663     0.500000       126187         2.00
       6.791     0.550000       138710         2.22
       6.931     0.600000       151164         2.50
       7.083     0.650000       163941         2.86
       7.243     0.700000       176607         3.33
       7.415     0.750000       188949         4.00
       7.511     0.775000       195337         4.44
       7.615     0.800000       201591         5.00
       7.731     0.825000       207874         5.71
       7.859     0.850000       214163         6.67
       8.007     0.875000       220494         8.00
       8.091     0.887500       223649         8.89
       8.183     0.900000       226770        10.00
       8.287     0.912500       230008        11.43
       8.399     0.925000       233088        13.33
       8.535     0.937500       236253        16.00
       8.615     0.943750       237829        17.78
       8.703     0.950000       239395        20.00
       8.807     0.956250       240996        22.86
       8.919     0.962500       242453        26.67
       9.071     0.968750       244089        32.00
       9.151     0.971875       244853        35.56
       9.255     0.975000       245626        40.00
       9.367     0.978125       246390        45.71
       9.519     0.981250       247196        53.33
       9.671     0.984375       247983        64.00
       9.767     0.985938       248381        71.11
       9.879     0.987500       248764        80.00
      10.015     0.989062       249157        91.43
      10.199     0.990625       249543       106.67
      10.439     0.992188       249927       128.00
      10.615     0.992969       250127       142.22
      10.823     0.993750       250320       160.00
      11.111     0.994531       250518       182.86
      11.495     0.995313       250713       213.33
      11.975     0.996094       250913       256.00
      12.303     0.996484       251009       284.44
      12.695     0.996875       251106       320.00
      13.159     0.997266       251205       365.71
      13.759     0.997656       251304       426.67
      14.463     0.998047       251402       512.00
      14.863     0.998242       251452       568.89
      15.407     0.998437       251500       640.00
      16.151     0.998633       251549       731.43
      16.911     0.998828       251598       853.33
      17.487     0.999023       251649      1024.00
      18.175     0.999121       251672      1137.78
      18.831     0.999219       251697      1280.00
      19.503     0.999316       251721      1462.86
      20.479     0.999414       251746      1706.67
      22.495     0.999512       251771      2048.00
      23.999     0.999561       251783      2275.56
      25.679     0.999609       251796      2560.00
      26.607     0.999658       251807      2925.71
      28.095     0.999707       251820      3413.33
      29.679     0.999756       251832      4096.00
      30.207     0.999780       251838      4551.11
      30.911     0.999805       251844      5120.00
      32.351     0.999829       251850      5851.43
      33.055     0.999854       251857      6826.67
      33.727     0.999878       251863      8192.00
      33.887     0.999890       251866      9102.22
      34.495     0.999902       251869     10240.00
      34.751     0.999915       251872     11702.86
      35.007     0.999927       251875     13653.33
      35.263     0.999939       251879     16384.00
      35.423     0.999945       251880     18204.44
      35.487     0.999951       251881     20480.00
      35.871     0.999957       251883     23405.71
      35.967     0.999963       251885     27306.67
      36.319     0.999969       251886     32768.00
      36.351     0.999973       251887     36408.89
      36.351     0.999976       251887     40960.00
      37.087     0.999979       251888     46811.43
      37.279     0.999982       251889     54613.33
      37.887     0.999985       251890     65536.00
      37.887     0.999986       251890     72817.78
      37.887     0.999988       251890     81920.00
      38.303     0.999989       251892     93622.86
      38.303     0.999991       251892    109226.67
      38.303     0.999992       251892    131072.00
      38.303     0.999993       251892    145635.56
      38.303     0.999994       251892    163840.00
      38.303     0.999995       251892    187245.71
      38.303     0.999995       251892    218453.33
      39.455     0.999996       251893    262144.00
      39.455     1.000000       251893          inf
#[Mean    =        6.821, StdDeviation   =        1.257]
#[Max     =       39.424, Total count    =       251893]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    5.82ms
 75.000%    6.52ms
 90.000%    7.24ms
