Running 30s test @ http://ip-172-31-12-93.us-east-2.compute.internal:8080
  4 threads and 48 connections
  Thread calibration: mean lat.: 19.636ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 19.698ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 19.662ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 19.670ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.31ms    0.99ms  22.56ms   70.82%
    Req/Sec   464.56     61.11   800.00     56.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.22ms
 75.000%    6.89ms
 90.000%    7.54ms
 99.000%    9.02ms
 99.900%   11.98ms
 99.990%   15.13ms
 99.999%   22.58ms
100.000%   22.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.757     0.000000            1         1.00
       5.159     0.100000         3602         1.11
       5.475     0.200000         7202         1.25
       5.739     0.300000        10835         1.43
       5.979     0.400000        14381         1.67
       6.219     0.500000        17986         2.00
       6.339     0.550000        19745         2.22
       6.475     0.600000        21589         2.50
       6.603     0.650000        23366         2.86
       6.735     0.700000        25131         3.33
       6.887     0.750000        26949         4.00
       6.971     0.775000        27819         4.44
       7.063     0.800000        28715         5.00
       7.167     0.825000        29645         5.71
       7.275     0.850000        30533         6.67
       7.395     0.875000        31407         8.00
       7.463     0.887500        31862         8.89
       7.543     0.900000        32302        10.00
       7.643     0.912500        32769        11.43
       7.743     0.925000        33225        13.33
       7.851     0.937500        33654        16.00
       7.919     0.943750        33889        17.78
       7.983     0.950000        34100        20.00
       8.071     0.956250        34328        22.86
       8.167     0.962500        34554        26.67
       8.271     0.968750        34771        32.00
       8.335     0.971875        34886        35.56
       8.399     0.975000        34997        40.00
       8.495     0.978125        35110        45.71
       8.599     0.981250        35221        53.33
       8.703     0.984375        35338        64.00
       8.767     0.985938        35391        71.11
       8.831     0.987500        35444        80.00
       8.943     0.989062        35502        91.43
       9.071     0.990625        35559       106.67
       9.231     0.992188        35617       128.00
       9.327     0.992969        35639       142.22
       9.471     0.993750        35667       160.00
       9.615     0.994531        35696       182.86
       9.751     0.995313        35725       213.33
       9.927     0.996094        35752       256.00
      10.007     0.996484        35765       284.44
      10.295     0.996875        35779       320.00
      10.495     0.997266        35793       365.71
      10.719     0.997656        35807       426.67
      10.951     0.998047        35821       512.00
      11.175     0.998242        35828       568.89
      11.319     0.998437        35835       640.00
      11.535     0.998633        35842       731.43
      11.751     0.998828        35849       853.33
      12.031     0.999023        35856      1024.00
      12.119     0.999121        35860      1137.78
      12.287     0.999219        35863      1280.00
      12.703     0.999316        35867      1462.86
      12.735     0.999414        35870      1706.67
      12.991     0.999512        35874      2048.00
      13.175     0.999561        35876      2275.56
      13.263     0.999609        35877      2560.00
      13.375     0.999658        35879      2925.71
      13.735     0.999707        35881      3413.33
      14.183     0.999756        35883      4096.00
      14.199     0.999780        35884      4551.11
      14.199     0.999805        35884      5120.00
      14.255     0.999829        35885      5851.43
      15.023     0.999854        35886      6826.67
      15.127     0.999878        35887      8192.00
      16.687     0.999890        35888      9102.22
      16.687     0.999902        35888     10240.00
      16.687     0.999915        35888     11702.86
      17.487     0.999927        35889     13653.33
      17.487     0.999939        35889     16384.00
      20.255     0.999945        35890     18204.44
      20.255     0.999951        35890     20480.00
      20.255     0.999957        35890     23405.71
      20.255     0.999963        35890     27306.67
      20.255     0.999969        35890     32768.00
      22.575     0.999973        35891     36408.89
      22.575     1.000000        35891          inf
#[Mean    =        6.311, StdDeviation   =        0.989]
#[Max     =       22.560, Total count    =        35891]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    5.36ms
 75.000%    6.01ms
 90.000%    6.60ms
 99.000%    7.99ms
 99.900%   11.06ms
 99.990%   14.35ms
 99.999%   22.21ms
100.000%   22.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.519     0.000000            1         1.00
       4.455     0.100000         3632         1.11
       4.711     0.200000         7199         1.25
       4.923     0.300000        10821         1.43
       5.139     0.400000        14376         1.67
       5.363     0.500000        18016         2.00
       5.475     0.550000        19742         2.22
       5.595     0.600000        21572         2.50
       5.723     0.650000        23377         2.86
