Running 30s test @ http://ip-172-31-8-50.us-east-2.compute.internal:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 3.499ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.632ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.649ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.696ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.30ms    1.75ms  19.94ms   69.08%
    Req/Sec     1.18k   163.46     1.90k    63.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.57ms
 75.000%    4.88ms
 90.000%    6.01ms
 99.000%    7.61ms
 99.900%    9.61ms
 99.990%   15.18ms
 99.999%   18.45ms
100.000%   19.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.621     0.000000            1         1.00
       1.620     0.100000         8981         1.11
       1.894     0.200000        17961         1.25
       2.117     0.300000        26941         1.43
       2.337     0.400000        35924         1.67
       2.573     0.500000        44892         2.00
       2.719     0.550000        49329         2.22
       2.901     0.600000        53792         2.50
       3.177     0.650000        58277         2.86
       4.057     0.700000        62756         3.33
       4.879     0.750000        67241         4.00
       5.091     0.775000        69505         4.44
       5.271     0.800000        71738         5.00
       5.451     0.825000        73998         5.71
       5.627     0.850000        76196         6.67
       5.807     0.875000        78468         8.00
       5.899     0.887500        79566         8.89
       6.007     0.900000        80697        10.00
       6.119     0.912500        81805        11.43
       6.243     0.925000        82937        13.33
       6.383     0.937500        84046        16.00
       6.459     0.943750        84600        17.78
       6.547     0.950000        85187        20.00
       6.635     0.956250        85722        22.86
       6.743     0.962500        86294        26.67
       6.871     0.968750        86850        32.00
       6.947     0.971875        87127        35.56
       7.027     0.975000        87418        40.00
       7.115     0.978125        87686        45.71
       7.207     0.981250        87964        53.33
       7.311     0.984375        88243        64.00
       7.375     0.985938        88384        71.11
       7.455     0.987500        88522        80.00
       7.543     0.989062        88663        91.43
       7.647     0.990625        88807       106.67
       7.767     0.992188        88947       128.00
       7.843     0.992969        89015       142.22
       7.919     0.993750        89085       160.00
       8.015     0.994531        89153       182.86
       8.115     0.995313        89222       213.33
       8.263     0.996094        89292       256.00
       8.359     0.996484        89327       284.44
       8.487     0.996875        89365       320.00
       8.583     0.997266        89398       365.71
       8.711     0.997656        89434       426.67
       8.927     0.998047        89467       512.00
       9.015     0.998242        89486       568.89
       9.111     0.998437        89502       640.00
       9.255     0.998633        89521       731.43
       9.399     0.998828        89537       853.33
       9.671     0.999023        89557      1024.00
       9.759     0.999121        89564      1137.78
       9.847     0.999219        89572      1280.00
      10.191     0.999316        89581      1462.86
      10.503     0.999414        89590      1706.67
      10.823     0.999512        89599      2048.00
      10.895     0.999561        89603      2275.56
      11.159     0.999609        89607      2560.00
      11.783     0.999658        89612      2925.71
      11.959     0.999707        89616      3413.33
      12.527     0.999756        89621      4096.00
      12.647     0.999780        89623      4551.11
      13.039     0.999805        89625      5120.00
      13.079     0.999829        89627      5851.43
      13.575     0.999854        89629      6826.67
      14.327     0.999878        89632      8192.00
      15.183     0.999890        89633      9102.22
      15.599     0.999902        89634     10240.00
      15.807     0.999915        89635     11702.86
      16.127     0.999927        89636     13653.33
      16.399     0.999939        89637     16384.00
      17.455     0.999945        89638     18204.44
      17.455     0.999951        89638     20480.00
      17.663     0.999957        89639     23405.71
      17.663     0.999963        89639     27306.67
      18.031     0.999969        89640     32768.00
      18.031     0.999973        89640     36408.89
      18.031     0.999976        89640     40960.00
      18.447     0.999979        89641     46811.43
      18.447     0.999982        89641     54613.33
      18.447     0.999985        89641     65536.00
      18.447     0.999986        89641     72817.78
      18.447     0.999988        89641     81920.00
      19.951     0.999989        89642     93622.86
      19.951     1.000000        89642          inf
#[Mean    =        3.299, StdDeviation   =        1.752]
#[Max     =       19.936, Total count    =        89642]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    1.76ms
 75.000%    4.24ms
 90.000%    5.19ms
 99.000%    6.70ms
 99.900%    8.76ms
 99.990%   14.31ms
 99.999%   17.61ms
100.000%   19.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.578     0.000000            1         1.00
