Running 2m test @ http://ip-172-31-2-175.us-east-2.compute.internal:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 4.026ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.047ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 4.087ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 4.106ms, rate sampling interval: 15ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.84ms    2.33ms  46.30ms   76.66%
    Req/Sec     1.16k   131.74     2.29k    71.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.82ms
 75.000%    5.63ms
 90.000%    7.25ms
 99.000%   10.45ms
 99.900%   15.81ms
 99.990%   28.58ms
 99.999%   38.69ms
100.000%   46.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.709     0.000000            2         1.00
       1.803     0.100000        63154         1.11
       2.085     0.200000       126399         1.25
       2.321     0.300000       189200         1.43
       2.557     0.400000       252215         1.67
       2.821     0.500000       315143         2.00
       2.985     0.550000       346418         2.22
       3.195     0.600000       377843         2.50
       3.519     0.650000       409339         2.86
       4.647     0.700000       440766         3.33
       5.631     0.750000       472242         4.00
       5.911     0.775000       488025         4.44
       6.167     0.800000       503764         5.00
       6.411     0.825000       519677         5.71
       6.663     0.850000       535395         6.67
       6.931     0.875000       550968         8.00
       7.083     0.887500       558909         8.89
       7.247     0.900000       566768        10.00
       7.431     0.912500       574632        11.43
       7.639     0.925000       582481        13.33
       7.883     0.937500       590317        16.00
       8.031     0.943750       594267        17.78
       8.199     0.950000       598261        20.00
       8.383     0.956250       602209        22.86
       8.599     0.962500       606110        26.67
       8.847     0.968750       609989        32.00
       8.991     0.971875       611952        35.56
       9.159     0.975000       613951        40.00
       9.351     0.978125       615930        45.71
       9.567     0.981250       617874        53.33
       9.823     0.984375       619864        64.00
       9.975     0.985938       620814        71.11
      10.135     0.987500       621799        80.00
      10.327     0.989062       622777        91.43
      10.543     0.990625       623755       106.67
      10.799     0.992188       624745       128.00
      10.951     0.992969       625223       142.22
      11.135     0.993750       625727       160.00
      11.351     0.994531       626215       182.86
      11.615     0.995313       626708       213.33
      11.919     0.996094       627187       256.00
      12.119     0.996484       627435       284.44
      12.351     0.996875       627678       320.00
      12.655     0.997266       627927       365.71
      12.999     0.997656       628171       426.67
      13.471     0.998047       628420       512.00
      13.775     0.998242       628539       568.89
      14.159     0.998437       628662       640.00
      14.575     0.998633       628785       731.43
      15.167     0.998828       628908       853.33
      15.911     0.999023       629031      1024.00
      16.399     0.999121       629092      1137.78
      16.975     0.999219       629154      1280.00
      17.663     0.999316       629215      1462.86
      18.607     0.999414       629281      1706.67
      19.615     0.999512       629338      2048.00
      20.239     0.999561       629369      2275.56
      20.911     0.999609       629400      2560.00
      21.983     0.999658       629430      2925.71
      22.943     0.999707       629461      3413.33
      23.919     0.999756       629493      4096.00
      24.511     0.999780       629507      4551.11
      25.279     0.999805       629523      5120.00
      25.711     0.999829       629538      5851.43
      26.735     0.999854       629553      6826.67
      27.407     0.999878       629569      8192.00
      27.807     0.999890       629576      9102.22
      28.959     0.999902       629584     10240.00
      30.431     0.999915       629592     11702.86
      30.959     0.999927       629599     13653.33
      32.031     0.999939       629608     16384.00
      32.383     0.999945       629611     18204.44
      33.055     0.999951       629615     20480.00
      33.631     0.999957       629619     23405.71
      33.951     0.999963       629622     27306.67
      34.303     0.999969       629626     32768.00
      34.495     0.999973       629628     36408.89
      34.687     0.999976       629630     40960.00
      35.071     0.999979       629632     46811.43
      35.839     0.999982       629634     54613.33
      36.255     0.999985       629636     65536.00
      36.767     0.999986       629637     72817.78
      38.143     0.999988       629638     81920.00
      38.687     0.999989       629639     93622.86
      40.607     0.999991       629640    109226.67
      40.703     0.999992       629641    131072.00
      40.703     0.999993       629641    145635.56
      40.831     0.999994       629642    163840.00
      40.831     0.999995       629642    187245.71
      42.847     0.999995       629643    218453.33
      42.847     0.999996       629643    262144.00
      42.847     0.999997       629643    291271.11
      43.263     0.999997       629644    327680.00
      43.263     0.999997       629644    374491.43
      43.263     0.999998       629644    436906.67
      43.263     0.999998       629644    524288.00
      43.263     0.999998       629644    582542.22
      46.335     0.999998       629645    655360.00
      46.335     1.000000       629645          inf
#[Mean    =        3.841, StdDeviation   =        2.330]
